scale,location,storage_capacity,quality_preference,product_category,sustainability_focus,top_product,second_product,third_product
Large,Urban,Large,Economy,Vegetables,True,Carrots,Spinach,Broccoli
Large,Urban,Large,Economy,Vegetables,False,Carrots,Spinach,Broccoli
Large,Urban,Large,Economy,Meat,True,Chicken,Beef,Pork
Large,Urban,Large,Economy,Meat,False,Chicken,Beef,Pork
Large,Urban,Large,Economy,Seafood,True,Shrimp,Fish,Crab
Large,Urban,Large,Economy,Seafood,False,Shrimp,Fish,Crab
Large,Urban,Large,Economy,Beverages,True,Juice,Soda,Water
Large,Urban,Large,Economy,Beverages,False,Juice,Soda,Water
Large,Urban,Large,Economy,Grains,True,Rice,Wheat,Oats
Large,Urban,Large,Economy,Grains,False,Rice,Wheat,Oats
Large,Urban,Large,Economy,Dairy,True,Milk,Cheese,Yogurt
Large,Urban,Large,Economy,Dairy,False,Milk,Cheese,Yogurt
Large,Urban,Large,Economy,Fruits,True,Apples,Bananas,Oranges
Large,Urban,Large,Economy,Fruits,False,Apples,Bananas,Oranges
Large,Urban,Large,Economy,Frozen Foods,True,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Large,Economy,Frozen Foods,False,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Large,Standard,Vegetables,True,Carrots,Spinach,Broccoli
Large,Urban,Large,Standard,Vegetables,False,Carrots,Spinach,Broccoli
Large,Urban,Large,Standard,Meat,True,Chicken,Beef,Pork
Large,Urban,Large,Standard,Meat,False,Chicken,Beef,Pork
Large,Urban,Large,Standard,Seafood,True,Shrimp,Fish,Crab
Large,Urban,Large,Standard,Seafood,False,Shrimp,Fish,Crab
Large,Urban,Large,Standard,Beverages,True,Juice,Soda,Water
Large,Urban,Large,Standard,Beverages,False,Juice,Soda,Water
Large,Urban,Large,Standard,Grains,True,Rice,Wheat,Oats
Large,Urban,Large,Standard,Grains,False,Rice,Wheat,Oats
Large,Urban,Large,Standard,Dairy,True,Milk,Cheese,Yogurt
Large,Urban,Large,Standard,Dairy,False,Milk,Cheese,Yogurt
Large,Urban,Large,Standard,Fruits,True,Apples,Bananas,Oranges
Large,Urban,Large,Standard,Fruits,False,Apples,Bananas,Oranges
Large,Urban,Large,Standard,Frozen Foods,True,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Large,Standard,Frozen Foods,False,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Large,Premium,Vegetables,True,Carrots,Spinach,Broccoli
Large,Urban,Large,Premium,Vegetables,False,Carrots,Spinach,Broccoli
Large,Urban,Large,Premium,Meat,True,Chicken,Beef,Pork
Large,Urban,Large,Premium,Meat,False,Chicken,Beef,Pork
Large,Urban,Large,Premium,Seafood,True,Shrimp,Fish,Crab
Large,Urban,Large,Premium,Seafood,False,Shrimp,Fish,Crab
Large,Urban,Large,Premium,Beverages,True,Juice,Soda,Water
Large,Urban,Large,Premium,Beverages,False,Juice,Soda,Water
Large,Urban,Large,Premium,Grains,True,Rice,Wheat,Oats
Large,Urban,Large,Premium,Grains,False,Rice,Wheat,Oats
Large,Urban,Large,Premium,Dairy,True,Milk,Cheese,Yogurt
Large,Urban,Large,Premium,Dairy,False,Milk,Cheese,Yogurt
Large,Urban,Large,Premium,Fruits,True,Apples,Bananas,Oranges
Large,Urban,Large,Premium,Fruits,False,Apples,Bananas,Oranges
Large,Urban,Large,Premium,Frozen Foods,True,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Large,Premium,Frozen Foods,False,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Limited,Economy,Vegetables,True,Carrots,Spinach,Broccoli
Large,Urban,Limited,Economy,Vegetables,False,Carrots,Spinach,Broccoli
Large,Urban,Limited,Economy,Meat,True,Chicken,Beef,Pork
Large,Urban,Limited,Economy,Meat,False,Chicken,Beef,Pork
Large,Urban,Limited,Economy,Seafood,True,Shrimp,Fish,Crab
Large,Urban,Limited,Economy,Seafood,False,Shrimp,Fish,Crab
Large,Urban,Limited,Economy,Beverages,True,Juice,Soda,Water
Large,Urban,Limited,Economy,Beverages,False,Juice,Soda,Water
Large,Urban,Limited,Economy,Grains,True,Rice,Wheat,Oats
Large,Urban,Limited,Economy,Grains,False,Rice,Wheat,Oats
Large,Urban,Limited,Economy,Dairy,True,Milk,Cheese,Yogurt
Large,Urban,Limited,Economy,Dairy,False,Milk,Cheese,Yogurt
Large,Urban,Limited,Economy,Fruits,True,Apples,Bananas,Oranges
Large,Urban,Limited,Economy,Fruits,False,Apples,Bananas,Oranges
Large,Urban,Limited,Economy,Frozen Foods,True,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Limited,Economy,Frozen Foods,False,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Limited,Standard,Vegetables,True,Carrots,Spinach,Broccoli
Large,Urban,Limited,Standard,Vegetables,False,Carrots,Spinach,Broccoli
Large,Urban,Limited,Standard,Meat,True,Chicken,Beef,Pork
Large,Urban,Limited,Standard,Meat,False,Chicken,Beef,Pork
Large,Urban,Limited,Standard,Seafood,True,Shrimp,Fish,Crab
Large,Urban,Limited,Standard,Seafood,False,Shrimp,Fish,Crab
Large,Urban,Limited,Standard,Beverages,True,Juice,Soda,Water
Large,Urban,Limited,Standard,Beverages,False,Juice,Soda,Water
Large,Urban,Limited,Standard,Grains,True,Rice,Wheat,Oats
Large,Urban,Limited,Standard,Grains,False,Rice,Wheat,Oats
Large,Urban,Limited,Standard,Dairy,True,Milk,Cheese,Yogurt
Large,Urban,Limited,Standard,Dairy,False,Milk,Cheese,Yogurt
Large,Urban,Limited,Standard,Fruits,True,Apples,Bananas,Oranges
Large,Urban,Limited,Standard,Fruits,False,Apples,Bananas,Oranges
Large,Urban,Limited,Standard,Frozen Foods,True,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Limited,Standard,Frozen Foods,False,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Limited,Premium,Vegetables,True,Carrots,Spinach,Broccoli
Large,Urban,Limited,Premium,Vegetables,False,Carrots,Spinach,Broccoli
Large,Urban,Limited,Premium,Meat,True,Chicken,Beef,Pork
Large,Urban,Limited,Premium,Meat,False,Chicken,Beef,Pork
Large,Urban,Limited,Premium,Seafood,True,Shrimp,Fish,Crab
Large,Urban,Limited,Premium,Seafood,False,Shrimp,Fish,Crab
Large,Urban,Limited,Premium,Beverages,True,Juice,Soda,Water
Large,Urban,Limited,Premium,Beverages,False,Juice,Soda,Water
Large,Urban,Limited,Premium,Grains,True,Rice,Wheat,Oats
Large,Urban,Limited,Premium,Grains,False,Rice,Wheat,Oats
Large,Urban,Limited,Premium,Dairy,True,Milk,Cheese,Yogurt
Large,Urban,Limited,Premium,Dairy,False,Milk,Cheese,Yogurt
Large,Urban,Limited,Premium,Fruits,True,Apples,Bananas,Oranges
Large,Urban,Limited,Premium,Fruits,False,Apples,Bananas,Oranges
Large,Urban,Limited,Premium,Frozen Foods,True,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Limited,Premium,Frozen Foods,False,Frozen Pizza,Ice Cream,Frozen Vegetables
Large,Urban,Medium,Economy,Vegetables,True,Carrots,Spinach,Broccoli
Large,Urban,Medium,Economy,Vegetables,False,Carrots,Spinach,Broccoli
Large,Urban,Medium,Economy,Meat,True,Chicken,Beef,Pork
Large,Urban,Medium,Economy,Meat,False,Chicken,Beef,Pork
